OrderDate,Revenue,Running_Revenue
2024-08-18,1552776.8599999999,917448426.8800018
2024-08-19,1691479.9199999974,919139906.8000017
2024-08-20,1444148.8000000014,920584055.6000017
2024-08-21,1545875.929999997,922129931.5300016
2024-08-22,1556887.640000001,923686819.1700016
2024-08-23,1486905.8599999999,925173725.0300016
2024-08-24,1430552.1200000022,926604277.1500016
2024-08-25,1569899.4499999995,928174176.6000017
2024-08-26,1585853.4899999995,929760030.0900017
2024-08-27,1578969.2000000007,931338999.2900017
2024-08-28,1536779.82,932875779.1100018
2024-08-29,1549319.169999999,934425098.2800018
2024-08-30,1530852.979999999,935955951.2600018
2024-08-31,1640169.7,937596120.9600018
2024-09-01,1515369.0800000008,939111490.0400019
2024-09-02,1453310.6400000004,940564800.6800019
2024-09-03,1493374.86,942058175.5400019
2024-09-04,1524222.8700000003,943582398.4100019
2024-09-05,1581359.970000001,945163758.3800019
2024-09-06,1569037.3799999994,946732795.7600019
2024-09-07,1494878.0699999987,948227673.830002
2024-09-08,1558568.04,949786241.8700019
2024-09-09,1555292.3500000008,951341534.2200019
2024-09-10,1619661.7800000024,952961196.0000019
2024-09-11,1511944.4000000001,954473140.4000019
2024-09-12,1485684.6799999995,955958825.0800018
2024-09-13,1429953.0099999993,957388778.0900018
2024-09-14,1655809.6800000004,959044587.7700018
2024-09-15,1542738.3599999994,960587326.1300018
2024-09-16,1473299.919999999,962060626.0500017
2024-09-17,1546571.2600000012,963607197.3100017
2024-09-18,1412597.4900000007,965019794.8000017
2024-09-19,1494363.9899999995,966514158.7900017
2024-09-20,1442692.9100000001,967956851.7000017
2024-09-21,1551755.3699999985,969508607.0700017
2024-09-22,1484713.580000001,970993320.6500018
2024-09-23,1500022.9800000016,972493343.6300018
2024-09-24,1694136.8600000003,974187480.4900018
2024-09-25,1480867.9100000004,975668348.4000018
2024-09-26,1463488.9599999983,977131837.3600018
2024-09-27,1631054.3700000008,978762891.7300018
2024-09-28,1552535.3300000022,980315427.0600019
2024-09-29,1513115.3399999996,981828542.4000019
2024-09-30,1636866.1500000004,983465408.5500019
2024-10-01,1540096.9500000018,985005505.5000019
2024-10-02,1630167.1199999999,986635672.6200019
2024-10-03,1464232.799999999,988099905.4200019
2024-10-04,1563795.930000001,989663701.3500018
2024-10-05,1447841.7899999986,991111543.1400018
2024-10-06,1713147.4300000013,992824690.5700017
2024-10-07,1605794.4399999988,994430485.0100018
2024-10-08,1547264.750000001,995977749.7600018
2024-10-09,1635905.1500000001,997613654.9100018
2024-10-10,1621157.150000001,999234812.0600017
2024-10-11,1575643.4100000001,1000810455.4700017
2024-10-12,1534440.2400000007,1002344895.7100017
2024-10-13,1579095.0600000012,1003923990.7700016
2024-10-14,1533004.1500000004,1005456994.9200016
2024-10-15,1616681.2699999998,1007073676.1900016
2024-10-16,1456581.83,1008530258.0200016
2024-10-17,1442613.6099999999,1009972871.6300017
2024-10-18,1451782.7300000016,1011424654.3600017
2024-10-19,1658030.2899999998,1013082684.6500016
2024-10-20,1518414.0700000015,1014601098.7200017
2024-10-21,1588997.4999999988,1016190096.2200017
2024-10-22,1544276.520000001,1017734372.7400017
2024-10-23,1505377.1900000016,1019239749.9300017
2024-10-24,1511445.7499999986,1020751195.6800017
2024-10-25,1546263.9099999997,1022297459.5900017
2024-10-26,1678664.2800000007,1023976123.8700017
2024-10-27,1396794.8500000008,1025372918.7200017
2024-10-28,1574235.1400000001,1026947153.8600017
2024-10-29,1591350.829999999,1028538504.6900017
2024-10-30,1404437.1400000027,1029942941.8300017
2024-10-31,1498948.400000001,1031441890.2300017
2024-11-01,1492720.4199999992,1032934610.6500016
2024-11-02,1561437.3700000003,1034496048.0200016
2024-11-03,1557082.9899999998,1036053131.0100017
2024-11-04,1608616.9300000016,1037661747.9400016
2024-11-05,1620178.2300000007,1039281926.1700016
2024-11-06,1588355.1999999993,1040870281.3700017
2024-11-07,1592195.460000001,1042462476.8300017
2024-11-08,1430845.700000001,1043893322.5300018
2024-11-09,1538265.1900000006,1045431587.7200018
2024-11-10,1491695.690000001,1046923283.4100019
2024-11-11,1444751.3099999982,1048368034.7200018
2024-11-12,1572993.209999999,1049941027.9300019
2024-11-13,1584063.8999999997,1051525091.8300018
2024-11-14,1469735.27,1052994827.1000018
2024-11-15,1510808.1699999997,1054505635.2700018
2024-11-16,1538140.780000001,1056043776.0500017
2024-11-17,1419157.530000001,1057462933.5800017
2024-11-18,1507653.1100000017,1058970586.6900017
2024-11-19,1508258.8100000008,1060478845.5000017
2024-11-20,1528104.189999999,1062006949.6900017
2024-11-21,1386365.5800000005,1063393315.2700018
2024-11-22,1565326.439999999,1064958641.7100018
2024-11-23,1484703.370000001,1066443345.0800018
2024-11-24,1494924.4899999995,1067938269.5700018
2024-11-25,1461210.6199999999,1069399480.1900018
2024-11-26,1487409.84,1070886890.0300019
2024-11-27,1547983.92,1072434873.9500018
2024-11-28,1596235.1700000002,1074031109.1200018
2024-11-29,1542211.7899999996,1075573320.9100018
2024-11-30,1604758.1599999988,1077178079.0700018
2024-12-01,1598524.3200000008,1078776603.3900018
2024-12-02,1478156.1399999978,1080254759.5300019
2024-12-03,1522905.9100000006,1081777665.440002
2024-12-04,1469378.5099999988,1083247043.950002
2024-12-05,1504064.009999999,1084751107.960002
2024-12-06,1523236.9600000023,1086274344.920002
2024-12-07,1562094.2000000011,1087836439.120002
2024-12-08,1511805.3199999996,1089348244.440002
2024-12-09,1614935.0499999989,1090963179.490002
2024-12-10,1597837.1899999992,1092561016.680002
2024-12-11,1476381.1399999983,1094037397.820002
2024-12-12,1429787.5699999991,1095467185.390002
2024-12-13,1402763.6700000009,1096869949.060002
2024-12-14,1484634.2299999995,1098354583.290002
2024-12-15,1526873.3300000012,1099881456.620002
2024-12-16,1391367.9300000018,1101272824.550002
2024-12-17,1546187.41,1102819011.9600022
2024-12-18,1509652.6200000022,1104328664.580002
2024-12-19,1423399.6800000027,1105752064.2600021
2024-12-20,1605229.7799999986,1107357294.040002
2024-12-21,1562192.7300000011,1108919486.7700021
2024-12-22,1600339.3099999994,1110519826.080002
2024-12-23,1540504.520000002,1112060330.600002
2024-12-24,1494234.5,1113554565.100002
2024-12-25,1528278.11,1115082843.210002
2024-12-26,1599784.6500000008,1116682627.860002
2024-12-27,1611695.8700000008,1118294323.730002
2024-12-28,1546743.4699999993,1119841067.200002
2024-12-29,1506549.2299999993,1121347616.430002
2024-12-30,1621450.2399999974,1122969066.670002
2024-12-31,1556303.969999998,1124525370.640002
2025-01-01,1619628.6500000001,1126144999.290002
2025-01-02,1483729.4499999995,1127628728.7400022
2025-01-03,1537743.13,1129166471.8700023
2025-01-04,1601505.8500000003,1130767977.7200022
2025-01-05,1373548.15,1132141525.8700023
2025-01-06,1593476.8800000001,1133735002.7500024
2025-01-07,1528300.360000001,1135263303.1100023
2025-01-08,1548928.460000002,1136812231.5700023
2025-01-09,1586615.500000001,1138398847.0700023
2025-01-10,1626145.679999999,1140024992.7500024
2025-01-11,1487380.68,1141512373.4300025
2025-01-12,1526762.3400000003,1143039135.7700024
2025-01-13,1493169.7299999984,1144532305.5000024
2025-01-14,1512971.3500000013,1146045276.8500023
2025-01-15,1567108.4199999995,1147612385.2700024
2025-01-16,1542324.0999999992,1149154709.3700023
2025-01-17,1583900.64,1150738610.0100024
2025-01-18,1595770.8000000003,1152334380.8100023
2025-01-19,1583174.0999999985,1153917554.9100022
2025-01-20,1525580.4999999998,1155443135.4100022
2025-01-21,1583265.0999999968,1157026400.5100021
2025-01-22,1578623.9900000007,1158605024.5000021
2025-01-23,1566648.2100000018,1160171672.7100022
2025-01-24,1515199.4600000004,1161686872.1700022
2025-01-25,1416355.81,1163103227.9800022
2025-01-26,1556873.4199999983,1164660101.4000022
2025-01-27,1414939.4799999993,1166075040.8800023
2025-01-28,1639528.6700000009,1167714569.5500023
2025-01-29,1575072.600000001,1169289642.1500022
2025-01-30,1525909.870000001,1170815552.0200021
2025-01-31,1489459.0599999982,1172305011.080002
2025-02-01,1752564.7399999998,1174057575.820002
2025-02-02,1563845.470000002,1175621421.290002
2025-02-03,1618690.719999999,1177240112.0100021
2025-02-04,1481143.5699999994,1178721255.580002
2025-02-05,1462122.4600000018,1180183378.040002
2025-02-06,1610073.8299999998,1181793451.870002
2025-02-07,1484378.1099999999,1183277829.980002
2025-02-08,1748062.0400000007,1185025892.020002
2025-02-09,1632959.6400000018,1186658851.660002
2025-02-10,1501607.77,1188160459.430002
2025-02-11,1596108.12,1189756567.5500019
2025-02-12,1588758.9700000002,1191345326.520002
2025-02-13,1592382.240000002,1192937708.760002
2025-02-14,1481057.5899999994,1194418766.3500018
2025-02-15,1626260.020000001,1196045026.3700018
2025-02-16,1519849.39,1197564875.760002
2025-02-17,1586040.330000002,1199150916.0900018
2025-02-18,1417905.3899999997,1200568821.480002
2025-02-19,1584117.6599999997,1202152939.140002
2025-02-20,1470112.0500000014,1203623051.190002
2025-02-21,1400639.85,1205023691.0400019
2025-02-22,1548224.4200000013,1206571915.460002
2025-02-23,1535056.8599999999,1208106972.3200018
2025-02-24,1431418.9700000011,1209538391.2900019
2025-02-25,1546760.1399999992,1211085151.430002
2025-02-26,1642491.0000000002,1212727642.430002
2025-02-27,1546040.3400000015,1214273682.770002
2025-02-28,1368573.3200000026,1215642256.0900018
2025-03-01,1406478.1900000009,1217048734.2800019
2025-03-02,1439777.0000000002,1218488511.2800019
2025-03-03,1664793.58,1220153304.8600018
2025-03-04,1584205.6800000004,1221737510.5400019
2025-03-05,1444864.2900000003,1223182374.8300018
2025-03-06,1472458.0599999996,1224654832.8900018
2025-03-07,1518020.8399999994,1226172853.7300017
2025-03-08,1409804.99,1227582658.7200017
2025-03-09,1565057.3500000008,1229147716.0700016
2025-03-10,1472574.6100000013,1230620290.6800015
2025-03-11,1540222.9500000011,1232160513.6300015
2025-03-12,1620781.0500000012,1233781294.6800015
2025-03-13,1453105.5400000005,1235234400.2200015
2025-03-14,1559028.819999998,1236793429.0400014
2025-03-15,1520305.4199999997,1238313734.4600015
2025-03-16,1375374.41,1239689108.8700016
2025-03-17,1635713.3899999964,1241324822.2600017
2025-03-18,1559679.0400000003,1242884501.3000016
2025-03-19,1605740.55,1244490241.8500016
2025-03-20,1575446.7200000002,1246065688.5700016
2025-03-21,1555962.319999999,1247621650.8900015
2025-03-22,1642898.8400000005,1249264549.7300014
2025-03-23,1555584.659999999,1250820134.3900015
2025-03-24,1589674.4699999976,1252409808.8600016
2025-03-25,1574633.0299999996,1253984441.8900015
2025-03-26,1602694.359999998,1255587136.2500014
2025-03-27,1558502.6700000004,1257145638.9200015
2025-03-28,1630274.2199999993,1258775913.1400015
2025-03-29,1568720.6699999988,1260344633.8100016
2025-03-30,1537752.51,1261882386.3200016
2025-03-31,1536112.4499999986,1263418498.7700016
2025-04-01,1556964.5300000003,1264975463.3000016
2025-04-02,1558793.8699999992,1266534257.1700015
2025-04-03,1520853.180000001,1268055110.3500016
2025-04-04,1719927.4600000004,1269775037.8100016
2025-04-05,1588419.809999999,1271363457.6200016
2025-04-06,1446196.1599999976,1272809653.7800016
2025-04-07,1688854.6700000004,1274498508.4500017
2025-04-08,1494963.449999999,1275993471.9000018
2025-04-09,1564998.5000000028,1277558470.4000018
2025-04-10,1447498.0399999996,1279005968.4400017
2025-04-11,1499109.8899999985,1280505078.3300018
2025-04-12,1474654.009999999,1281979732.3400018
2025-04-13,1564657.9100000001,1283544390.250002
2025-04-14,1524812.7100000016,1285069202.960002
2025-04-15,1599760.080000001,1286668963.0400019
2025-04-16,1601081.160000001,1288270044.200002
2025-04-17,1686398.3900000025,1289956442.590002
2025-04-18,1591512.4899999981,1291547955.080002
2025-04-19,1600864.7700000014,1293148819.850002
2025-04-20,1559343.7800000003,1294708163.630002
2025-04-21,1635189.1800000018,1296343352.810002
2025-04-22,1585474.160000002,1297928826.9700022
2025-04-23,1571620.4800000023,1299500447.4500022
2025-04-24,1546707.2999999993,1301047154.7500021
2025-04-25,1465154.4500000004,1302512309.2000022
2025-04-26,1742336.01,1304254645.2100022
2025-04-27,1674976.4799999993,1305929621.6900022
2025-04-28,1486023.4199999988,1307415645.1100023
2025-04-29,1427658.8599999992,1308843303.9700022
2025-04-30,764.09,1308844068.060002
